,lat,long,NAME,FOLDERPATH,SYMBOLID
0,103.858333937416,1.3559533317473,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
1,103.857586091965,1.35610979081088,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
2,103.860424415728,1.36816548664505,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
3,103.85978033742,1.37228389603645,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
4,103.859369200799,1.36913452283533,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
5,103.860451559183,1.36931758934421,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
6,103.858937366151,1.37666399773765,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
7,103.859737263886,1.37689912906148,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
8,103.85870132841,1.37762417001705,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
9,103.857827864162,1.3899860252144,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
10,103.857897246357,1.39071095004824,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
11,103.857897246357,1.39071095004824,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
12,103.856671578357,1.39141678433829,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
13,103.858111700923,1.39113328760861,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
14,103.855159897177,1.40173659707729,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
15,103.971489908351,1.32369026469379,CHANGI COAST ROAD,Layers/Expressway_Sliproad,2
16,103.968919426297,1.34410852858512,CHANGI NORTH CRESCENT,Layers/Expressway_Sliproad,2
17,103.968754948555,1.34493598734018,CHANGI NORTH CRESCENT,Layers/Expressway_Sliproad,2
18,103.971127281015,1.34088120701498,CHANGI SOUTH AVENUE 3,Layers/Expressway_Sliproad,2
19,103.837800603693,1.28570744444278,CHIN SWEE ROAD,Layers/Expressway_Sliproad,2
20,103.741790525951,1.38613488963764,CHOA CHU KANG DRIVE,Layers/Expressway_Sliproad,2
21,103.742159862073,1.38535679275054,CHOA CHU KANG DRIVE,Layers/Expressway_Sliproad,2
22,103.745278217239,1.38872415000427,CHOA CHU KANG DRIVE,Layers/Expressway_Sliproad,2
23,103.742080239814,1.38635394303608,CHOA CHU KANG DRIVE,Layers/Expressway_Sliproad,2
24,103.745278217239,1.38872415000427,CHOA CHU KANG DRIVE,Layers/Expressway_Sliproad,2
25,103.745864509731,1.38994164538156,CHOA CHU KANG DRIVE,Layers/Expressway_Sliproad,2
26,103.749608489677,1.38976353556826,CHOA CHU KANG DRIVE,Layers/Expressway_Sliproad,2
27,103.745864509731,1.38994164538156,CHOA CHU KANG DRIVE,Layers/Expressway_Sliproad,2
28,103.817510999261,1.33219151506609,LORNIE HIGHWAY,Layers/Expressway_Sliproad,2
29,103.822048025073,1.33669498435499,LORNIE HIGHWAY,Layers/Expressway_Sliproad,2
30,103.9285309104,1.37712450429328,TAMPINES AVENUE 10,Layers/Expressway_Sliproad,2
31,103.97047489292,1.32254844042916,XILIN AVENUE,Layers/Expressway_Sliproad,2
32,103.972296683432,1.32650380419848,XILIN AVENUE,Layers/Expressway_Sliproad,2
33,103.974385848971,1.3287130141118,XILIN AVENUE,Layers/Expressway_Sliproad,2
34,103.97045403717,1.32630159100271,XILIN AVENUE,Layers/Expressway_Sliproad,2
35,103.74141454784,1.38585060837157,CHOA CHU KANG WAY,Layers/Expressway_Sliproad,2
36,103.738830542424,1.38412044076177,CHOA CHU KANG WAY,Layers/Expressway_Sliproad,2
37,103.74141454784,1.38585060837157,CHOA CHU KANG WAY,Layers/Expressway_Sliproad,2
38,103.741698797002,1.38736505125818,CHOA CHU KANG WAY,Layers/Expressway_Sliproad,2
39,103.744976949615,1.38964670567385,CHOA CHU KANG WAY,Layers/Expressway_Sliproad,2
40,103.741698797002,1.38736505125818,CHOA CHU KANG WAY,Layers/Expressway_Sliproad,2
41,103.745476721073,1.38981278176925,CHOA CHU KANG WAY,Layers/Expressway_Sliproad,2
42,103.74519994199,1.3906463119689,CHOA CHU KANG WAY,Layers/Expressway_Sliproad,2
43,103.765145868126,1.30935591391711,CLEMENTI AVENUE 2,Layers/Expressway_Sliproad,2
44,103.766982876816,1.30720938470899,CLEMENTI AVENUE 2,Layers/Expressway_Sliproad,2
45,103.760857164804,1.31363794368356,CLEMENTI AVENUE 6,Layers/Expressway_Sliproad,2
46,103.76143243726,1.31349021988875,CLEMENTI AVENUE 6,Layers/Expressway_Sliproad,2
47,103.761323562016,1.33441315421435,CLEMENTI AVENUE 6,Layers/Expressway_Sliproad,2
48,103.763375360982,1.33299266523883,CLEMENTI AVENUE 6,Layers/Expressway_Sliproad,2
49,103.768784669307,1.33254440672156,CLEMENTI AVENUE 6,Layers/Expressway_Sliproad,2
50,103.770263488906,1.30450774410722,CLEMENTI ROAD,Layers/Expressway_Sliproad,2
51,103.77174860427,1.30383378739068,CLEMENTI ROAD,Layers/Expressway_Sliproad,2
52,103.77102291663,1.30436371420284,CLEMENTI ROAD,Layers/Expressway_Sliproad,2
53,103.773784637577,1.30301943764902,CLEMENTI ROAD,Layers/Expressway_Sliproad,2
54,103.77883571171,1.36897895788385,DAIRY FARM ROAD,Layers/Expressway_Sliproad,2
55,103.780397386091,1.3620019555824,DAIRY FARM ROAD,Layers/Expressway_Sliproad,2
56,103.892904594938,1.29552944481682,EAST COAST PARK SERVICE ROAD,Layers/Expressway_Sliproad,2
57,103.771333641144,1.30710993514361,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
58,103.770239566336,1.30568481241672,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
59,103.76615773844,1.30775069238798,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
60,103.764416861284,1.30720915237526,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
61,103.765542796641,1.30860263376696,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
62,103.766330942559,1.30832011635112,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
63,103.766796034608,1.30990907577142,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
64,103.765525281789,1.30935217658812,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
65,103.76178999878,1.31269728114762,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
66,103.760566874354,1.31291558260944,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
67,103.756799456223,1.31830035309945,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
68,103.760950920722,1.3141235102897,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
69,103.761318326362,1.31633151205373,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
70,103.759664551359,1.31546870115148,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
71,103.666552470427,1.32156296911427,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
72,103.705260884707,1.32212985012043,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
73,103.699080615015,1.32222230098208,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
74,103.746340912164,1.32284767134443,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
75,103.675976758885,1.32275911274451,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
76,103.715386000753,1.32235602327522,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
77,103.682819073227,1.32247625584905,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
78,103.691108560611,1.32295153591155,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
79,103.745751480002,1.32225661180356,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
80,103.74577078924,1.32286463330476,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
81,103.663543394885,1.32241013813026,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
82,103.663733703676,1.32361870985737,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
83,103.74609106658,1.32373563269853,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
84,103.745717221274,1.32452535039551,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
85,103.723838044816,1.32473081337893,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
86,103.745163518834,1.32391187822944,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
87,103.771539738619,1.42324051004995,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
88,103.768703234801,1.43061118055872,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
89,103.767640455122,1.43062350831205,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
90,103.768930512148,1.43135825704316,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
91,103.76827482114,1.43994541561293,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
92,103.844197064027,1.31106389498738,BUKIT TIMAH ROAD,Layers/Expressway_Sliproad,2
93,103.844197064027,1.31106389498738,BUKIT TIMAH ROAD,Layers/Expressway_Sliproad,2
94,103.844836710073,1.31294744502532,BUKIT TIMAH ROAD,Layers/Expressway_Sliproad,2
95,103.775630294559,1.33576682330263,BUKIT TIMAH ROAD,Layers/Expressway_Sliproad,2
96,103.840595956392,1.30722048009391,CAIRNHILL CIRCLE,Layers/Expressway_Sliproad,2
97,103.8290357139,1.27907078171815,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
98,103.829661298879,1.27865635203036,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
99,103.829579844575,1.27933042213651,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
100,103.8355864789,1.28358456379036,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
101,103.837163225012,1.2843396306409,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
102,103.843059098186,1.28771319257669,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
103,103.843120830747,1.28962812978621,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
104,103.842339849837,1.29058822270417,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
105,103.842641175066,1.28989414419099,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
106,103.84280419688,1.30135759261724,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
107,103.843222734197,1.30095341138865,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
108,103.842961577651,1.30173443539481,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
109,103.839475838086,1.30623756432704,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
110,103.844989782656,1.31162473407413,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
111,103.851016335568,1.31905650765463,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
112,103.85425247165,1.31896855283548,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
113,103.853655609092,1.31913047886885,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
114,103.85080918186,1.31934437742985,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
115,103.851066470614,1.31935994242606,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
116,103.853773172908,1.31846940364943,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
117,103.862631680439,1.33003012715838,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
118,103.862015174904,1.33148884177063,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
119,103.865808343957,1.3291921220533,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
120,103.863950057768,1.33005740206098,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
121,103.864406051376,1.32998462483185,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
122,103.861772801741,1.33076405978359,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
123,103.862521684267,1.33282440934848,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
124,103.863296201078,1.33056076401949,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
125,103.863296201078,1.33056076401949,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
126,103.863950057768,1.33005740206098,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
127,103.862586844212,1.33276619372681,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
128,103.862521684267,1.33282440934848,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
129,103.862586844212,1.33276619372681,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
130,103.860100074373,1.34280145322439,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
131,103.859600549312,1.34321139710829,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
132,103.860623031595,1.34365855784618,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
133,103.862538362301,1.33304678513161,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
134,103.860623031595,1.34365855784618,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
135,103.860892698978,1.34361050863357,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
136,103.860623031595,1.34365855784618,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
137,103.860647279152,1.34381127396884,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
138,103.860460967033,1.34510845743097,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
139,103.860164233842,1.34498517958943,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
140,103.856256394827,1.35492545375958,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
141,103.857586091965,1.35610979081088,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
142,103.855111356395,1.3564295859573,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
143,103.857748059967,1.35528530193463,CENTRAL EXPRESSWAY,Layers/Expressway_Sliproad,2
144,103.738093565722,1.32694778898737,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
145,103.737718144847,1.32654675529028,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
146,103.734971799084,1.32699362308832,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
147,103.663029393328,1.32363660832357,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
148,103.654331216406,1.33128473011866,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
149,103.637455376693,1.34769341666567,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
150,103.850287642671,1.31789530495645,BALESTIER ROAD,Layers/Expressway_Sliproad,2
151,103.85402674135,1.31856556443921,BALESTIER ROAD,Layers/Expressway_Sliproad,2
152,103.85402674135,1.31856556443921,BALESTIER ROAD,Layers/Expressway_Sliproad,2
153,103.856286833051,1.32180018621222,BALESTIER ROAD,Layers/Expressway_Sliproad,2
154,103.942307697732,1.31133180020776,BAYSHORE ROAD,Layers/Expressway_Sliproad,2
155,103.933286243928,1.33500106463214,BEDOK NORTH AVENUE 3,Layers/Expressway_Sliproad,2
156,103.928914774284,1.3354472778431,BEDOK NORTH AVENUE 3,Layers/Expressway_Sliproad,2
157,103.933843969074,1.33565039167571,BEDOK NORTH AVENUE 3,Layers/Expressway_Sliproad,2
158,103.93823757764,1.33511214527514,BEDOK NORTH AVENUE 3,Layers/Expressway_Sliproad,2
159,103.933843969074,1.33565039167571,BEDOK NORTH AVENUE 3,Layers/Expressway_Sliproad,2
160,103.917484420187,1.33135281424639,BEDOK NORTH ROAD,Layers/Expressway_Sliproad,2
161,103.931126069672,1.30793075789824,BEDOK SOUTH AVENUE 1,Layers/Expressway_Sliproad,2
162,103.937337507696,1.30990459228577,BEDOK SOUTH AVENUE 1,Layers/Expressway_Sliproad,2
163,103.867819892899,1.32815015102892,BENDEMEER ROAD,Layers/Expressway_Sliproad,2
164,103.861666323699,1.3401746738252,BRADDELL ROAD,Layers/Expressway_Sliproad,2
165,103.862102153138,1.33943106232197,BRADDELL ROAD,Layers/Expressway_Sliproad,2
166,103.861652830935,1.34064421816824,BRADDELL ROAD,Layers/Expressway_Sliproad,2
167,103.859869943411,1.34415379794026,BRADDELL ROAD,Layers/Expressway_Sliproad,2
168,103.860867123744,1.34293235682247,BRADDELL ROAD,Layers/Expressway_Sliproad,2
169,103.859869943411,1.34415379794026,BRADDELL ROAD,Layers/Expressway_Sliproad,2
170,103.860485231572,1.34427659115563,BRADDELL ROAD,Layers/Expressway_Sliproad,2
171,103.859004907045,1.34716420654895,BRADDELL ROAD,Layers/Expressway_Sliproad,2
172,103.732387070281,1.37811490531559,BRICKLAND ROAD,Layers/Expressway_Sliproad,2
173,103.729879228841,1.37642038660982,BRICKLAND ROAD,Layers/Expressway_Sliproad,2
174,103.732387070281,1.37811490531559,BRICKLAND ROAD,Layers/Expressway_Sliproad,2
175,103.908877821862,1.37261253570324,BUANGKOK EAST DRIVE,Layers/Expressway_Sliproad,2
176,103.76342289575,1.33346165614197,BUKIT BATOK EAST AVENUE 3,Layers/Expressway_Sliproad,2
177,103.762993203061,1.33391750742572,BUKIT BATOK EAST AVENUE 3,Layers/Expressway_Sliproad,2
178,103.761965373867,1.33448230170428,BUKIT BATOK EAST AVENUE 3,Layers/Expressway_Sliproad,2
179,103.736629126416,1.34611643238908,BUKIT BATOK ROAD,Layers/Expressway_Sliproad,2
180,103.74026053793,1.34516282132331,BUKIT BATOK ROAD,Layers/Expressway_Sliproad,2
181,103.778347735917,1.3716745198352,BUKIT PANJANG ROAD,Layers/Expressway_Sliproad,2
182,103.776440432635,1.37770990778124,BUKIT PANJANG ROAD,Layers/Expressway_Sliproad,2
183,103.792122999129,1.34929662204044,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
184,103.793687233902,1.34962836628217,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
185,103.778714877442,1.36524180426422,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
186,103.779409485377,1.36534931635407,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
187,103.775959030777,1.37554779659821,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
188,103.77865982282,1.3749241089098,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
189,103.771653111394,1.39034338729089,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
190,103.775910984774,1.39081053408354,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
191,103.771126880569,1.40962368558484,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
192,103.771123839375,1.41004432302805,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
193,103.770411068195,1.41011349478937,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
194,103.77219280656,1.40992041484343,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
195,103.772855761576,1.40993337642156,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
196,103.772217932261,1.41028536595548,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
197,103.770180930224,1.42069344763839,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
198,103.772374086991,1.4206962516526,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
199,103.775259802335,1.42463166835934,BUKIT TIMAH EXPRESSWAY,Layers/Expressway_Sliproad,2
200,103.8207130696,1.33581061603438,LORNIE HIGHWAY,Layers/Expressway,1
201,103.830087570648,1.34068522642971,LORNIE HIGHWAY,Layers/Expressway,1
202,103.8207130696,1.33581061603438,LORNIE HIGHWAY,Layers/Expressway,1
203,103.980676494958,1.33907709100369,EAST COAST PARKWAY,Layers/Expressway,1
204,103.86163042412,1.28612943087316,EAST COAST PARKWAY,Layers/Expressway,1
205,103.876391046163,1.29647364677785,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway,1
206,103.876391046163,1.29647364677785,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway,1
207,103.90610487061,1.36495228122189,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway,1
208,103.876150024721,1.29515224039529,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway,1
209,103.876351861169,1.29485126442294,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway,1
210,103.918056141304,1.38370827107959,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway,1
