,lat,long,NAME,FOLDERPATH,SYMBOLID
211,103.877871798051,1.29990360439606,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway,1
212,103.775741660211,1.39085422516696,KRANJI EXPRESSWAY,Layers/Expressway,1
213,103.703263709639,1.36090660089321,KRANJI EXPRESSWAY,Layers/Expressway,1
214,103.875997871632,1.2952000992381,MARINA COASTAL EXPRESSWAY,Layers/Expressway,1
215,103.849495890173,1.27304264622453,MARINA COASTAL EXPRESSWAY,Layers/Expressway,1
216,103.877011150912,1.30723617624527,NICOLL UNDERPASS,Layers/Expressway,1
217,103.666335518178,1.32704531328959,PAN ISLAND EXPRESSWAY,Layers/Expressway,1
218,103.666335518178,1.32704531328959,PAN ISLAND EXPRESSWAY,Layers/Expressway,1
219,103.663525970183,1.32278088319454,PAN ISLAND EXPRESSWAY,Layers/Expressway,1
220,103.663831823833,1.32285900482277,PAN ISLAND EXPRESSWAY,Layers/Expressway,1
221,103.98116429444,1.33704182212563,PAN ISLAND EXPRESSWAY,Layers/Expressway,1
222,103.665843723878,1.32611527595675,PAN ISLAND EXPRESSWAY,Layers/Expressway,1
223,103.966727255209,1.34702840721646,PAN ISLAND EXPRESSWAY,Layers/Expressway,1
224,103.770225386033,1.42053118889385,SELETAR EXPRESSWAY,Layers/Expressway,1
225,103.858191170624,1.39107967697165,SELETAR EXPRESSWAY,Layers/Expressway,1
226,103.86069392831,1.40093610506116,SELETAR EXPRESSWAY,Layers/Expressway,1
227,103.85197680783,1.39697896192873,SELETAR EXPRESSWAY,Layers/Expressway,1
228,103.820412918928,1.33271257268608,SIME UNDERPASS,Layers/Expressway,1
229,103.848395267988,1.39641401618035,TAMPINES EXPRESSWAY,Layers/Expressway,1
230,103.96760621176,1.34615899910175,TAMPINES EXPRESSWAY,Layers/Expressway,1
231,103.815114576021,1.33292883855802,ADAM ROAD,Layers/Expressway_Sliproad,2
232,103.815114576021,1.33292883855802,ADAM ROAD,Layers/Expressway_Sliproad,2
233,103.818835769825,1.33127593556137,ADAM ROAD,Layers/Expressway_Sliproad,2
234,103.813348176072,1.33371066145035,ADAM ROAD,Layers/Expressway_Sliproad,2
235,103.779407123344,1.4511935844414,ADMIRALTY ROAD WEST,Layers/Expressway_Sliproad,2
236,103.888619694124,1.33271717525622,AIRPORT ROAD,Layers/Expressway_Sliproad,2
237,103.898490801388,1.34632025338049,AIRPORT ROAD,Layers/Expressway_Sliproad,2
238,103.80077413477,1.28372083299544,ALEXANDRA ROAD,Layers/Expressway_Sliproad,2
239,103.80077413477,1.28372083299544,ALEXANDRA ROAD,Layers/Expressway_Sliproad,2
240,103.797618226766,1.28595318510025,ALEXANDRA ROAD,Layers/Expressway_Sliproad,2
241,103.857417235313,1.35218721263211,ANG MO KIO AVENUE 1,Layers/Expressway_Sliproad,2
242,103.856474529789,1.35627972729439,ANG MO KIO AVENUE 1,Layers/Expressway_Sliproad,2
243,103.857492107287,1.35464383890625,ANG MO KIO AVENUE 1,Layers/Expressway_Sliproad,2
244,103.857335474222,1.35831522766172,ANG MO KIO AVENUE 1,Layers/Expressway_Sliproad,2
245,103.856474529789,1.35627972729439,ANG MO KIO AVENUE 1,Layers/Expressway_Sliproad,2
246,103.860397439319,1.36627974831082,ANG MO KIO AVENUE 3,Layers/Expressway_Sliproad,2
247,103.860324961979,1.37000794170637,ANG MO KIO AVENUE 3,Layers/Expressway_Sliproad,2
248,103.860324961979,1.37000794170637,ANG MO KIO AVENUE 3,Layers/Expressway_Sliproad,2
249,103.861339610064,1.3688851410565,ANG MO KIO AVENUE 3,Layers/Expressway_Sliproad,2
250,103.861339610064,1.3688851410565,ANG MO KIO AVENUE 3,Layers/Expressway_Sliproad,2
251,103.858295077238,1.37581521542438,ANG MO KIO AVENUE 3,Layers/Expressway_Sliproad,2
252,103.857301706277,1.37618085196526,ANG MO KIO AVENUE 3,Layers/Expressway_Sliproad,2
253,103.858081552893,1.37641060580397,ANG MO KIO AVENUE 3,Layers/Expressway_Sliproad,2
254,103.861270223444,1.36951038490187,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
255,103.862090588565,1.36975689034288,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
256,103.860104398242,1.37229397245202,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
257,103.861211155004,1.37020723075125,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
258,103.859984039364,1.37296485827494,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
259,103.857946512829,1.37695024129933,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
260,103.857946512829,1.37695024129933,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
262,103.817926984784,1.33440965621261,ADAM UNDERPASS,Layers/Expressway,1
263,103.636837171606,1.34742114723194,AYER RAJAH EXPRESSWAY,Layers/Expressway,1
264,103.848906694158,1.27300955373324,AYER RAJAH EXPRESSWAY,Layers/Expressway,1
265,103.76842539978,1.43676811989685,BUKIT TIMAH EXPRESSWAY,Layers/Expressway,1
266,103.793550354056,1.34813423586079,BUKIT TIMAH EXPRESSWAY,Layers/Expressway,1
267,103.858023290224,1.39108702398994,CENTRAL EXPRESSWAY,Layers/Expressway,1
268,103.825083394937,1.27778533659887,CENTRAL EXPRESSWAY,Layers/Expressway,1
269,103.859051364934,1.37611825705496,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
270,103.859051364934,1.37611825705496,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
271,103.858167591985,1.3794333109102,ANG MO KIO AVENUE 5,Layers/Expressway_Sliproad,2
272,103.829993631961,1.27029219276563,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
273,103.833370650409,1.27263880236625,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
274,103.824283697424,1.27786752528892,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
275,103.823620033201,1.27766065208099,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
276,103.823593047591,1.2783346290502,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
277,103.822927184119,1.27913600228173,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
278,103.823845642997,1.27896872276827,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
279,103.82366246767,1.2793008528171,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
280,103.80188341679,1.28471791365731,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
281,103.802100305863,1.2850462712886,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
282,103.801322880201,1.28484560657522,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
283,103.792924946354,1.28863465539643,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
284,103.792502721048,1.28864039133661,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
285,103.790288067988,1.29082412931808,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
286,103.793463814802,1.2889776361003,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
287,103.793776471585,1.28999396963065,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
288,103.792375916253,1.28987890491578,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
289,103.785562823973,1.29295591923058,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
290,103.784949197811,1.2929087042303,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
291,103.785274642379,1.29325513904145,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
292,103.786317995364,1.29521874754724,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
293,103.7857164831,1.29582903940814,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
294,103.785376208671,1.29562215685262,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
295,103.771458339741,1.30265864480166,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
296,103.770794203209,1.30222309281393,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
297,103.771002256907,1.30277023836887,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
298,103.77118649761,1.30543453797766,AYER RAJAH EXPRESSWAY,Layers/Expressway_Sliproad,2
299,103.823104668231,1.27833965631268,LOWER DELTA ROAD,Layers/Expressway_Sliproad,2
300,103.823104668231,1.27833965631268,LOWER DELTA ROAD,Layers/Expressway_Sliproad,2
301,103.819991313415,1.27903485890775,LOWER DELTA ROAD,Layers/Expressway_Sliproad,2
302,103.825937277317,1.27786721770536,LOWER DELTA ROAD,Layers/Expressway_Sliproad,2
303,103.960424776929,1.36062474165495,LOYANG AVENUE,Layers/Expressway_Sliproad,2
304,103.961732294858,1.35994970044659,LOYANG AVENUE,Layers/Expressway_Sliproad,2
305,103.807074471684,1.41139587862017,MANDAI AVENUE,Layers/Expressway_Sliproad,2
306,103.772578786716,1.40633962312684,MANDAI ROAD,Layers/Expressway_Sliproad,2
307,103.77231004541,1.40935027465276,MANDAI ROAD,Layers/Expressway_Sliproad,2
308,103.77231004541,1.40935027465276,MANDAI ROAD,Layers/Expressway_Sliproad,2
309,103.771184831114,1.41064352061299,MANDAI ROAD,Layers/Expressway_Sliproad,2
310,103.771184831114,1.41064352061299,MANDAI ROAD,Layers/Expressway_Sliproad,2
311,103.771339875333,1.41276127172098,MANDAI ROAD,Layers/Expressway_Sliproad,2
312,103.800983149992,1.41631121129064,MANDAI ROAD,Layers/Expressway_Sliproad,2
313,103.800983149992,1.41631121129064,MANDAI ROAD,Layers/Expressway_Sliproad,2
314,103.800728564617,1.41882859921852,MANDAI ROAD,Layers/Expressway_Sliproad,2
315,103.849520740572,1.27513824957559,MARINA COASTAL EXPRESSWAY,Layers/Expressway_Sliproad,2
316,103.846414802086,1.27237076404147,MARINA COASTAL EXPRESSWAY,Layers/Expressway_Sliproad,2
317,103.868484539316,1.27604015955819,MARINA COASTAL EXPRESSWAY,Layers/Expressway_Sliproad,2
318,103.876331804841,1.29597355226896,MARINA COASTAL EXPRESSWAY,Layers/Expressway_Sliproad,2
319,103.878957741847,1.29561400214138,MARINA COASTAL EXPRESSWAY,Layers/Expressway_Sliproad,2
320,103.879078995132,1.2959298492579,MARINA COASTAL EXPRESSWAY,Layers/Expressway_Sliproad,2
321,103.921647211879,1.30475359180235,MARINE VISTA,Layers/Expressway_Sliproad,2
322,103.840968796091,1.28772845637539,MERCHANT ROAD,Layers/Expressway_Sliproad,2
323,103.852478318969,1.3190778641913,MOULMEIN ROAD,Layers/Expressway_Sliproad,2
324,103.85122513738,1.3190494656742,MOULMEIN ROAD,Layers/Expressway_Sliproad,2
325,103.85122513738,1.3190494656742,MOULMEIN ROAD,Layers/Expressway_Sliproad,2
326,103.825386524381,1.32717952681524,MOUNT PLEASANT ROAD,Layers/Expressway_Sliproad,2
327,103.830602379953,1.32661140996872,MOUNT PLEASANT ROAD,Layers/Expressway_Sliproad,2
328,103.875778701563,1.30915864310197,NICOLL HIGHWAY,Layers/Expressway_Sliproad,2
329,103.872140567625,1.30657802224731,NICOLL UNDERPASS,Layers/Expressway_Sliproad,2
330,103.792344853658,1.28909406421616,NORMANTON PARK,Layers/Expressway_Sliproad,2
331,103.785037789153,1.29525898924817,NORTH BUONA VISTA ROAD,Layers/Expressway_Sliproad,2
332,103.787668794311,1.29278790016114,NORTH BUONA VISTA ROAD,Layers/Expressway_Sliproad,2
333,103.865577623402,1.29435071300154,OPHIR ROAD,Layers/Expressway_Sliproad,2
334,103.833797170754,1.28236371189103,OUTRAM ROAD,Layers/Expressway_Sliproad,2
335,103.876137316083,1.30870611197077,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
336,103.869112380636,1.32721785038637,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
337,103.876542386299,1.31960269266087,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
338,103.890173842801,1.32309367681439,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
339,103.891169361072,1.32181028764165,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
340,103.890173842801,1.32309367681439,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
341,103.890682274978,1.32444308672123,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
342,103.664119676578,1.32257000900929,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
343,103.891640187429,1.32274376306777,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
344,103.875335638986,1.32064947909293,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
345,103.872927632408,1.32376531205393,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
346,103.872177716828,1.32485647673786,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
347,103.904833141251,1.32644827376599,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
348,103.87177015063,1.32525028228865,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
349,103.905606138044,1.32473539590396,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
350,103.904833141251,1.32644827376599,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
351,103.8333735697,1.32622006578686,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
352,103.833924828358,1.32639580456049,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
353,103.833660807923,1.32653670642487,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
354,103.905656549999,1.32800013720251,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
355,103.872272846185,1.29525555101617,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
356,103.882324144008,1.29577186263302,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
357,103.876875625666,1.30811980692531,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
358,103.874673256865,1.31787055473621,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
359,103.87607271366,1.31993936856361,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
360,103.87470152502,1.31839909197034,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
361,103.874814591362,1.31556271379203,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
362,103.879215188136,1.32016567823752,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
363,103.875231103806,1.32052299284443,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
364,103.87607271366,1.31993936856361,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
365,103.879624797668,1.32017399617588,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
366,103.879215188136,1.32016567823752,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
367,103.879211404419,1.32178707066225,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
368,103.887884536956,1.33627782077882,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
369,103.899194646065,1.34330243540775,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
370,103.904447843442,1.36229580543493,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
371,103.903930761864,1.36290030101784,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
372,103.90588479986,1.36375883001894,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
373,103.906250353177,1.36327880712306,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
374,103.90588479986,1.36375883001894,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
375,103.907616702214,1.37060069583611,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
376,103.910958837816,1.37459404104504,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
377,103.91599045427,1.38371619970904,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
378,103.91599045427,1.38371619970904,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
379,103.91851953802,1.38146504661446,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
380,103.915807921695,1.38398443209905,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
381,103.918621849108,1.38494899896667,KALLANG PAYA LEBAR EXPRESSWAY,Layers/Expressway_Sliproad,2
382,103.83203812702,1.27227757604974,KEPPEL ROAD,Layers/Expressway_Sliproad,2
383,103.829424161928,1.27470280898857,KEPPEL ROAD,Layers/Expressway_Sliproad,2
384,103.834785680973,1.27241714028531,KEPPEL ROAD,Layers/Expressway_Sliproad,2
385,103.83203812702,1.27227757604974,KEPPEL ROAD,Layers/Expressway_Sliproad,2
386,103.856633542694,1.3292436367211,KIM KEAT LINK,Layers/Expressway_Sliproad,2
387,103.841025784069,1.30286971832179,KRAMAT ROAD,Layers/Expressway_Sliproad,2
388,103.710423245651,1.36079123932788,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
389,103.732003768339,1.37894056132133,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
390,103.732975716874,1.37860567559923,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
391,103.733408403649,1.37811061132689,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
392,103.732690120909,1.3796122934386,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
393,103.731903574274,1.37982367362216,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
394,103.733243958312,1.37882929338412,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
395,103.740978672949,1.38671705062949,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
396,103.741354897943,1.38705559556624,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
397,103.740876769075,1.3880831981283,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
398,103.756331039216,1.38671675316138,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
399,103.756588612121,1.38636260565809,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
400,103.745779243274,1.38885684331817,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
401,103.745978276918,1.38800387535997,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
402,103.756611217725,1.38691662842333,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
403,103.746205032291,1.38896961061973,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
404,103.764205689251,1.39020178607784,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
405,103.773991361199,1.39296638157871,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
406,103.774494667615,1.39061056588358,KRANJI EXPRESSWAY,Layers/Expressway_Sliproad,2
407,103.830819297373,1.39341004530991,LENTOR AVENUE,Layers/Expressway_Sliproad,2
408,103.83727977595,1.39526305462144,LENTOR AVENUE,Layers/Expressway_Sliproad,2
409,103.846633060393,1.32994064718505,LORONG 2 TOA PAYOH,Layers/Expressway_Sliproad,2
410,103.877966358764,1.29521920690193,EAST COAST PARK SERVICE ROAD,Layers/Expressway_Sliproad,2
411,103.940002517841,1.31040762561406,EAST COAST PARK SERVICE ROAD,Layers/Expressway_Sliproad,2
412,103.948885963021,1.31169519375976,EAST COAST PARK SERVICE ROAD,Layers/Expressway_Sliproad,2
413,103.861033006785,1.2942219999817,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
414,103.861033006785,1.2942219999817,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
415,103.858969808786,1.2972823342206,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
416,103.874449878373,1.29479010777921,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
417,103.877298580291,1.29895957277996,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
418,103.884458484579,1.2960614076431,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
419,103.877281545232,1.28806952407783,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
420,103.885332352847,1.29508722190933,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
421,103.884458484579,1.2960614076431,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
