,lat,long,NAME,FOLDERPATH,SYMBOLID
422,103.885982895945,1.29551452783353,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
423,103.885311076275,1.29689564197046,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
424,103.897708202176,1.29945747067229,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
425,103.9104056137,1.30424926434139,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
426,103.91055484229,1.3017678568747,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
427,103.909777183971,1.30015172077888,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
428,103.921099984314,1.30525195616797,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
429,103.926375932212,1.30698544472527,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
430,103.934453670568,1.31112207993703,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
431,103.935110722284,1.30868481938325,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
432,103.934896985383,1.30949857963246,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
433,103.93666146992,1.30898951605056,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
434,103.940864686955,1.31174765118329,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
435,103.968436139925,1.31906523130384,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
436,103.969999424449,1.32539473834333,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
437,103.97117424692,1.32577838005069,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
438,103.974046254758,1.32579211570969,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
439,103.976986664307,1.33809243892936,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
440,103.981241665438,1.33692164587976,EAST COAST PARKWAY,Layers/Expressway_Sliproad,2
441,103.941183981658,1.37104651479609,ELIAS ROAD,Layers/Expressway_Sliproad,2
442,103.805108360779,1.3402358743234,ENG NEO AVENUE,Layers/Expressway_Sliproad,2
443,103.806362835237,1.33898133162491,ENG NEO AVENUE,Layers/Expressway_Sliproad,2
444,103.806959786718,1.33879789055042,ENG NEO AVENUE,Layers/Expressway_Sliproad,2
445,103.806610094048,1.33926141691443,ENG NEO AVENUE,Layers/Expressway_Sliproad,2
446,103.886081924614,1.29609080939589,FORT ROAD,Layers/Expressway_Sliproad,2
447,103.888792875878,1.29582514833495,FORT ROAD,Layers/Expressway_Sliproad,2
448,103.886081924614,1.29609080939589,FORT ROAD,Layers/Expressway_Sliproad,2
449,103.895969374013,1.37053063970939,HOUGANG AVENUE 10,Layers/Expressway_Sliproad,2
450,103.704743806018,1.3218258824123,JALAN AHMAD IBRAHIM,Layers/Expressway_Sliproad,2
451,103.667303095664,1.32198299584379,JALAN AHMAD IBRAHIM,Layers/Expressway_Sliproad,2
452,103.674648857383,1.32232849658077,JALAN AHMAD IBRAHIM,Layers/Expressway_Sliproad,2
453,103.663120195002,1.32269245758622,JALAN AHMAD IBRAHIM,Layers/Expressway_Sliproad,2
454,103.69221466503,1.3226402548011,JALAN AHMAD IBRAHIM,Layers/Expressway_Sliproad,2
455,103.714643418849,1.32253552626056,JALAN AHMAD IBRAHIM,Layers/Expressway_Sliproad,2
456,103.69998985144,1.32248441365234,JALAN AHMAD IBRAHIM,Layers/Expressway_Sliproad,2
457,103.683557740254,1.32282623898561,JALAN AHMAD IBRAHIM,Layers/Expressway_Sliproad,2
458,103.660923828403,1.32529365190473,JALAN AHMAD IBRAHIM,Layers/Expressway_Sliproad,2
459,103.783923919234,1.34331611912861,JALAN ANAK BUKIT,Layers/Expressway_Sliproad,2
460,103.696457706087,1.35312779802527,JALAN BAHAR,Layers/Expressway_Sliproad,2
461,103.697954786194,1.35560438709194,JALAN BAHAR,Layers/Expressway_Sliproad,2
462,103.697769145002,1.35452080373001,JALAN BAHAR,Layers/Expressway_Sliproad,2
463,103.697954786194,1.35560438709194,JALAN BAHAR,Layers/Expressway_Sliproad,2
464,103.699457396792,1.35699285479214,JALAN BAHAR,Layers/Expressway_Sliproad,2
465,103.829168175221,1.27975447641186,JALAN BUKIT MERAH,Layers/Expressway_Sliproad,2
466,103.829168175221,1.27975447641186,JALAN BUKIT MERAH,Layers/Expressway_Sliproad,2
467,103.830225214292,1.28052433937826,JALAN BUKIT MERAH,Layers/Expressway_Sliproad,2
468,103.709939137667,1.31446761898852,JALAN BUROH,Layers/Expressway_Sliproad,2
469,103.709719887372,1.31368320014576,JALAN BUROH,Layers/Expressway_Sliproad,2
470,103.904821701854,1.32548043469839,JALAN EUNOS,Layers/Expressway_Sliproad,2
471,103.903125697164,1.32533847834529,JALAN EUNOS,Layers/Expressway_Sliproad,2
472,103.906704668261,1.3269505158954,JALAN EUNOS,Layers/Expressway_Sliproad,2
473,103.908865283244,1.32724524412293,JALAN EUNOS,Layers/Expressway_Sliproad,2
474,103.906704668261,1.3269505158954,JALAN EUNOS,Layers/Expressway_Sliproad,2
475,103.871991747878,1.40067285460875,JALAN KAYU,Layers/Expressway_Sliproad,2
476,103.863268789433,1.40048378470451,JALAN KAYU,Layers/Expressway_Sliproad,2
477,103.863331559898,1.40083983287913,JALAN KAYU,Layers/Expressway_Sliproad,2
478,103.871991747878,1.40067285460875,JALAN KAYU,Layers/Expressway_Sliproad,2
479,103.868301486798,1.40052391356347,JALAN KAYU,Layers/Expressway_Sliproad,2
480,103.88279012209,1.40414294978169,JALAN KAYU,Layers/Expressway_Sliproad,2
481,103.726953696233,1.35415987525812,JURONG CANAL DRIVE,Layers/Expressway_Sliproad,2
482,103.709449783892,1.31392076996859,JURONG PIER ROAD,Layers/Expressway_Sliproad,2
483,103.709142953796,1.31407175063009,JURONG PIER ROAD,Layers/Expressway_Sliproad,2
484,103.709414731615,1.31419276882878,JURONG PIER ROAD,Layers/Expressway_Sliproad,2
485,103.71015506089,1.31391071780135,JURONG PIER ROAD,Layers/Expressway_Sliproad,2
486,103.710417066301,1.31415719763314,JURONG PIER ROAD,Layers/Expressway_Sliproad,2
487,103.710161398996,1.31428271229687,JURONG PIER ROAD,Layers/Expressway_Sliproad,2
488,103.745371288212,1.32294877463767,JURONG TOWN HALL ROAD,Layers/Expressway_Sliproad,2
489,103.745371288212,1.32294877463767,JURONG TOWN HALL ROAD,Layers/Expressway_Sliproad,2
490,103.742397998951,1.32440801190522,JURONG TOWN HALL ROAD,Layers/Expressway_Sliproad,2
491,103.749347454109,1.32271670524755,JURONG TOWN HALL ROAD,Layers/Expressway_Sliproad,2
492,103.734820912363,1.34810366855842,JURONG TOWN HALL ROAD,Layers/Expressway_Sliproad,2
493,103.737934943597,1.34594048692824,JURONG TOWN HALL ROAD,Layers/Expressway_Sliproad,2
494,103.71458357839,1.35699753293387,JURONG WEST AVENUE 2,Layers/Expressway_Sliproad,2
495,103.717447604392,1.35594521086877,JURONG WEST AVENUE 2,Layers/Expressway_Sliproad,2
496,103.867919170101,1.40163965198471,SELETAR WEST LINK,Layers/Expressway_Sliproad,2
497,103.86280515467,1.40129021374107,SELETAR WEST LINK,Layers/Expressway_Sliproad,2
498,103.867934858851,1.4014834816752,SELETAR WEST LINK,Layers/Expressway_Sliproad,2
499,103.856262217687,1.40080501923591,SELETAR WEST LINK,Layers/Expressway_Sliproad,2
500,103.858841381361,1.40120603441937,SELETAR WEST LINK,Layers/Expressway_Sliproad,2
501,103.855363190938,1.40196035832253,SELETAR WEST LINK,Layers/Expressway_Sliproad,2
502,103.895176620953,1.39956403335069,SENGKANG EAST ROAD,Layers/Expressway_Sliproad,2
503,103.895176620953,1.39956403335069,SENGKANG EAST ROAD,Layers/Expressway_Sliproad,2
504,103.892637311245,1.40033008443341,SENGKANG EAST ROAD,Layers/Expressway_Sliproad,2
505,103.78348831258,1.29697245935374,SOUTH BUONA VISTA ROAD,Layers/Expressway_Sliproad,2
506,103.868039628569,1.3279180898291,SERANGOON ROAD,Layers/Expressway_Sliproad,2
507,103.864890382946,1.32908172017275,SERANGOON ROAD,Layers/Expressway_Sliproad,2
508,103.864281689211,1.32902465981321,SERANGOON ROAD,Layers/Expressway_Sliproad,2
509,103.864067091428,1.32943450872598,SERANGOON ROAD,Layers/Expressway_Sliproad,2
510,103.862631680439,1.33003012715838,SERANGOON ROAD,Layers/Expressway_Sliproad,2
511,103.862927276131,1.3300755064269,SERANGOON ROAD,Layers/Expressway_Sliproad,2
512,103.929863196369,1.30780519643966,SIGLAP LINK,Layers/Expressway_Sliproad,2
513,103.821043368906,1.33576402124146,SIME UNDERPASS,Layers/Expressway_Sliproad,2
514,103.819093788645,1.33717785523717,SIME UNDERPASS,Layers/Expressway_Sliproad,2
515,103.945712299946,1.34028719802001,SIMEI AVENUE,Layers/Expressway_Sliproad,2
516,103.946642618088,1.34188934107111,SIMEI AVENUE,Layers/Expressway_Sliproad,2
517,103.954796282075,1.34810198596756,SIMEI ROAD,Layers/Expressway_Sliproad,2
518,103.873416698293,1.32255929441142,SIMS WAY,Layers/Expressway_Sliproad,2
519,103.906663504381,1.30031195217397,STILL ROAD SOUTH,Layers/Expressway_Sliproad,2
520,103.91287472079,1.30229274223727,STILL ROAD SOUTH,Layers/Expressway_Sliproad,2
521,103.735704276556,1.38173507164359,SUNGEI TENGAH ROAD,Layers/Expressway_Sliproad,2
522,103.982075088371,1.34306545518866,T4 FLYOVER,Layers/Expressway_Sliproad,2
523,103.945496033121,1.3660673075912,TAMPINES AVENUE 12,Layers/Expressway_Sliproad,2
524,103.859064980767,1.32978519472708,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
525,103.853431622007,1.32920930098976,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
526,103.843119507828,1.32940965068659,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
527,103.673290964274,1.33061818570176,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
528,103.839840142718,1.32991131260745,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
529,103.839589044623,1.33014968838951,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
530,103.86034418699,1.33053382565029,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
531,103.847494393859,1.3298603990005,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
532,103.846108796334,1.33100010943463,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
533,103.85865188635,1.32946522763103,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
534,103.860092277653,1.33044042836214,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
535,103.86034418699,1.33053382565029,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
536,103.860283296305,1.33061208821374,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
537,103.860283296305,1.33061208821374,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
538,103.866488446975,1.32912388318434,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
539,103.861852901219,1.33314432440048,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
540,103.861852901219,1.33314432440048,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
541,103.815397401796,1.33074066556099,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
542,103.674909784721,1.33098451278225,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
543,103.676176843422,1.33046402056267,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
544,103.675999880012,1.33397362769621,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
545,103.918514132121,1.3346467818415,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
546,103.764488383082,1.33249461114725,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
547,103.764488383082,1.33249461114725,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
548,103.920066410438,1.33258350056737,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
549,103.76539382501,1.3321887407705,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
550,103.921825495746,1.33026629465819,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
551,103.760196085999,1.33464041630693,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
552,103.764488383082,1.33249461114725,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
553,103.764584345932,1.33305395026099,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
554,103.861776881878,1.33825534990805,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
555,103.817257475018,1.33387282474085,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
556,103.81722894492,1.33401280299785,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
557,103.675600047366,1.33136811765965,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
558,103.815164143183,1.33365386886227,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
559,103.759292359559,1.33420191102517,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
560,103.759696005108,1.3353033089982,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
561,103.934139192981,1.33495700609895,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
562,103.933695589967,1.33459690423803,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
563,103.932958211702,1.33565042796806,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
564,103.932958211702,1.33565042796806,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
565,103.933407837229,1.33608417561573,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
566,103.759797629986,1.33557921355738,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
567,103.764584345932,1.33305395026099,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
568,103.777228552371,1.33857328682381,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
569,103.759617040667,1.3358816119906,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
570,103.760147759647,1.33652971223443,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
571,103.759617040667,1.3358816119906,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
572,103.759236279109,1.33626398898555,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
573,103.980306561165,1.33755145996999,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
574,103.758551045228,1.33639646642522,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
575,103.805673117797,1.33832239131792,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
576,103.861600516823,1.33978400635234,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
577,103.861529640006,1.33928904401401,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
578,103.971143037352,1.33943680093013,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
579,103.980676494958,1.33907709100369,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
580,103.956055018703,1.35075826078116,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
581,103.957393131316,1.34826589197928,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
582,103.963791930293,1.35248304071757,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
583,103.964047915958,1.35264806207968,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
584,103.963794083297,1.35351007123126,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
585,103.728218114226,1.35260270741555,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
586,103.69724432586,1.3548185524476,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
587,103.698521161591,1.35531693581337,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
588,103.697150634374,1.35552996157409,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
589,103.698508625001,1.35458276057033,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
590,103.715917287372,1.35420656037361,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
591,103.717447604392,1.35594521086877,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
592,103.721018809439,1.35564407283767,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
593,103.698521161591,1.35531693581337,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
594,103.717211934616,1.35632163407446,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
595,103.712531684703,1.36770151559702,PAN ISLAND EXPRESSWAY,Layers/Expressway_Sliproad,2
596,103.673290964274,1.33061818570176,PASIR LABA ROAD,Layers/Expressway_Sliproad,2
597,103.935269895101,1.37433678870609,PASIR RIS DRIVE 12,Layers/Expressway_Sliproad,2
598,103.947809934977,1.3669524972247,PASIR RIS DRIVE 8,Layers/Expressway_Sliproad,2
599,103.890427451098,1.32245832436533,PAYA LEBAR ROAD,Layers/Expressway_Sliproad,2
600,103.887572896027,1.32225405221053,PAYA LEBAR ROAD,Layers/Expressway_Sliproad,2
601,103.891644762657,1.32342782763094,PAYA LEBAR ROAD,Layers/Expressway_Sliproad,2
602,103.894303922016,1.32382987613057,PAYA LEBAR ROAD,Layers/Expressway_Sliproad,2
603,103.891644762657,1.32342782763094,PAYA LEBAR ROAD,Layers/Expressway_Sliproad,2
604,103.73750874835,1.32709290210591,PENJURU ROAD,Layers/Expressway_Sliproad,2
605,103.690212998945,1.34554086797238,PIONEER ROAD NORTH,Layers/Expressway_Sliproad,2
606,103.689020985204,1.34478196016164,PIONEER ROAD NORTH,Layers/Expressway_Sliproad,2
607,103.690775983021,1.34668099641399,PIONEER ROAD NORTH,Layers/Expressway_Sliproad,2
608,103.691906332786,1.3475496342478,PIONEER ROAD NORTH,Layers/Expressway_Sliproad,2
609,103.690775983021,1.34668099641399,PIONEER ROAD NORTH,Layers/Expressway_Sliproad,2
610,103.902925482423,1.3968090877821,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
611,103.902925482423,1.3968090877821,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
612,103.898901686009,1.39882739079932,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
613,103.90625404467,1.39502241823202,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
614,103.904212721028,1.3969467573864,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
615,103.904212721028,1.3969467573864,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
616,103.896741466432,1.39929195876377,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
617,103.896599921787,1.39972113645018,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
618,103.895546474087,1.39874076782437,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
619,103.895788331591,1.39942084182504,PUNGGOL ROAD,Layers/Expressway_Sliproad,2
620,103.903783978105,1.39728151504358,PUNGGOL WAY,Layers/Expressway_Sliproad,2
621,103.90407752807,1.39791389763558,PUNGGOL WAY,Layers/Expressway_Sliproad,2
622,103.90208225236,1.39785881732902,PUNGGOL WAY,Layers/Expressway_Sliproad,2
623,103.903136739978,1.39761875622322,PUNGGOL WAY,Layers/Expressway_Sliproad,2
624,103.900027650793,1.3990842641075,PUNGGOL WAY,Layers/Expressway_Sliproad,2
625,103.819733695187,1.39377270418232,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
626,103.832264835123,1.39419424133078,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
627,103.857302520813,1.39561922014113,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
628,103.81875753271,1.39330239281227,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
629,103.818037159561,1.3948674716317,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
630,103.832947904683,1.39443302079636,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
631,103.83079324089,1.39627941439582,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
632,103.833463462944,1.39457039282671,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
633,103.833016427613,1.39484543434862,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
634,103.818796241004,1.39532056467851,SELETAR EXPRESSWAY,Layers/Expressway_Sliproad,2
